;TYPE,X_POS,Y-POS,Z-POS,SHAPE,DIST FILE,QUANT,RADIUS,LENGTH,Y-ROT,Z-ROT,PROP,PARAM

;Star,,,,,,,,,,,,
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,90,0,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,0,90,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,45,0,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,-45,0,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,0,45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,0,-45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,90,45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,-90,45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,45,45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,45,-45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,-45,45,     ?,     ?
Resources    Asteroid,0,0,0,Cylinder,Tiny.dist,400,20000,50000,-45,-45,     ?,     ?
;Disk,,,,,,,,,,,,
;30-30,,,,,,,,,,,,
Resources    Asteroid,3363,29489,1942,Cylinder,Tiny.dist,35,10000,7832,-29.72162753,-8.641137088,     ?,     ?
Resources    Asteroid,9858,27480,5692,Cylinder,Tiny.dist,35,10000,7832,-27.50482373,-25.56158292,     ?,     ?
Resources    Asteroid,15682,23598,9054,Cylinder,Tiny.dist,35,10000,7832,-23.37240437,-41.5375666,     ?,     ?
Resources    Asteroid,20437,18108,11799,Cylinder,Tiny.dist,35,10000,7832,-17.72160317,-56.39300991,     ?,     ?
Resources    Asteroid,23799,11384,13740,Cylinder,Tiny.dist,35,10000,7832,-11.03416397,-70.26143822,     ?,     ?
Resources    Asteroid,25540,3884,14746,Cylinder,Tiny.dist,35,10000,7832,-3.740928974,-83.49705729,     ?,     ?
Resources    Asteroid,-3363,-29489,-1942,Cylinder,Tiny.dist,35,10000,7832,-29.72162753,-8.641137088,     ?,     ?
Resources    Asteroid,-9858,-27480,-5692,Cylinder,Tiny.dist,35,10000,7832,-27.50482373,-25.56158292,     ?,     ?
Resources    Asteroid,-15682,-23598,-9054,Cylinder,Tiny.dist,35,10000,7832,-23.37240437,-41.5375666,     ?,     ?
Resources    Asteroid,-20437,-18108,-11799,Cylinder,Tiny.dist,35,10000,7832,-17.72160317,-56.39300991,     ?,     ?
Resources    Asteroid,-23799,-11384,-13740,Cylinder,Tiny.dist,35,10000,7832,-11.03416397,-70.26143822,     ?,     ?
Resources    Asteroid,-25540,-3884,-14746,Cylinder,Tiny.dist,35,10000,7832,-3.740928974,-83.49705729,     ?,     ?
Resources    Asteroid,3363,-29489,1942,Cylinder,Tiny.dist,35,10000,7832,-29.72162753,8.641137088,     ?,     ?
Resources    Asteroid,9858,-27480,5692,Cylinder,Tiny.dist,35,10000,7832,-27.50482373,25.56158292,     ?,     ?
Resources    Asteroid,15682,-23598,9054,Cylinder,Tiny.dist,35,10000,7832,-23.37240437,41.5375666,     ?,     ?
Resources    Asteroid,20437,-18108,11799,Cylinder,Tiny.dist,35,10000,7832,-17.72160317,56.39300991,     ?,     ?
Resources    Asteroid,23799,-11384,13740,Cylinder,Tiny.dist,35,10000,7832,-11.03416397,70.26143822,     ?,     ?
Resources    Asteroid,25540,-3884,14746,Cylinder,Tiny.dist,35,10000,7832,-3.740928974,83.49705729,     ?,     ?
Resources    Asteroid,-3363,29489,-1942,Cylinder,Tiny.dist,35,10000,7832,-29.72162753,8.641137088,     ?,     ?
Resources    Asteroid,-9858,27480,-5692,Cylinder,Tiny.dist,35,10000,7832,-27.50482373,25.56158292,     ?,     ?
Resources    Asteroid,-15682,23598,-9054,Cylinder,Tiny.dist,35,10000,7832,-23.37240437,41.5375666,     ?,     ?
Resources    Asteroid,-20437,18108,-11799,Cylinder,Tiny.dist,35,10000,7832,-17.72160317,56.39300991,     ?,     ?
Resources    Asteroid,-23799,11384,-13740,Cylinder,Tiny.dist,35,10000,7832,-11.03416397,70.26143822,     ?,     ?
Resources    Asteroid,-25540,3884,-14746,Cylinder,Tiny.dist,35,10000,7832,-3.740928974,83.49705729,     ?,     ?
;30-50,,,,,,,,,,,,
Resources    Asteroid,5604,49149,3235,Cylinder,Tiny.dist,35,10000,13053,-29.72162753,-8.641137088,     ?,     ?
Resources    Asteroid,16430,45800,9486,Cylinder,Tiny.dist,35,10000,13053,-27.50482373,-25.56158292,     ?,     ?
Resources    Asteroid,26136,39329,15090,Cylinder,Tiny.dist,35,10000,13053,-23.37240437,-41.5375666,     ?,     ?
Resources    Asteroid,34061,30179,19665,Cylinder,Tiny.dist,35,10000,13053,-17.72160317,-56.39300991,     ?,     ?
Resources    Asteroid,39665,18972,22901,Cylinder,Tiny.dist,35,10000,13053,-11.03416397,-70.26143822,     ?,     ?
Resources    Asteroid,42566,6472,24575,Cylinder,Tiny.dist,35,10000,13053,-3.740928974,-83.49705729,     ?,     ?
Resources    Asteroid,-5604,-49149,-3235,Cylinder,Tiny.dist,35,10000,13053,-29.72162753,-8.641137088,     ?,     ?
Resources    Asteroid,-16430,-45800,-9486,Cylinder,Tiny.dist,35,10000,13053,-27.50482373,-25.56158292,     ?,     ?
Resources    Asteroid,-26136,-39329,-15090,Cylinder,Tiny.dist,35,10000,13053,-23.37240437,-41.5375666,     ?,     ?
Resources    Asteroid,-34061,-30179,-19665,Cylinder,Tiny.dist,35,10000,13053,-17.72160317,-56.39300991,     ?,     ?
Resources    Asteroid,-39665,-18972,-22901,Cylinder,Tiny.dist,35,10000,13053,-11.03416397,-70.26143822,     ?,     ?
Resources    Asteroid,-42566,-6472,-24575,Cylinder,Tiny.dist,35,10000,13053,-3.740928974,-83.49705729,     ?,     ?
Resources    Asteroid,5604,-49149,3235,Cylinder,Tiny.dist,35,10000,13053,-29.72162753,8.641137088,     ?,     ?
Resources    Asteroid,16430,-45800,9486,Cylinder,Tiny.dist,35,10000,13053,-27.50482373,25.56158292,     ?,     ?
Resources    Asteroid,26136,-39329,15090,Cylinder,Tiny.dist,35,10000,13053,-23.37240437,41.5375666,     ?,     ?
Resources    Asteroid,34061,-30179,19665,Cylinder,Tiny.dist,35,10000,13053,-17.72160317,56.39300991,     ?,     ?
Resources    Asteroid,39665,-18972,22901,Cylinder,Tiny.dist,35,10000,13053,-11.03416397,70.26143822,     ?,     ?
Resources    Asteroid,42566,-6472,24575,Cylinder,Tiny.dist,35,10000,13053,-3.740928974,83.49705729,     ?,     ?
Resources    Asteroid,-5604,49149,-3235,Cylinder,Tiny.dist,35,10000,13053,-29.72162753,8.641137088,     ?,     ?
Resources    Asteroid,-16430,45800,-9486,Cylinder,Tiny.dist,35,10000,13053,-27.50482373,25.56158292,     ?,     ?
Resources    Asteroid,-26136,39329,-15090,Cylinder,Tiny.dist,35,10000,13053,-23.37240437,41.5375666,     ?,     ?
Resources    Asteroid,-34061,30179,-19665,Cylinder,Tiny.dist,35,10000,13053,-17.72160317,56.39300991,     ?,     ?
